"Date de participation";"Scellé";"Civilité";"Nom";"Prénom";"Email";"Adresse";"Code postal";"Abonné";"Optin";"Type Programme";"Type Connexion";"FilleulEmail1";"FilleulEmail2";"FilleulEmail3";"Chances";"Détail chances"
"";"non";"Mme";"luvukv";"inoni";"[email]";"";"53535";"non";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"fazfaz";"zadfaz";"[email]";"";"12345";"oui";"non";"";"";"";"";"";"1";"10000000"
"";"oui";"Mme";"B";"Simon";"[email]";"";"91600";"oui";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"azdazd";"zadazd";"[email]";"";"37000";"non";"non";"";"";"";"";"";"1";"10000000"
"";"oui";"Mme";"B";"Simon";"[email]";"qsdf, qsdf qsdf";"91600";"non";"non";"Un vrai gosse";"ADSL";"[email]";"";"";"5";"11001110"
"";"oui";"Mme";"B";"Simon";"[email]";"";"91600";"non";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"ugyukgu";"ijpojpojjopk";"[email]";"";"75011";"oui";"non";"";"";"[email]";"";"";"2";"11000000"
"";"oui";"Mme";"Rappfrance";"Dave";"[email]";"";"91600";"non";"non";"";"";"";"";"";"2";"10000001"
"";"non";"Mme";"B";"Simon";"[email]";"";"91600";"oui";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"dazdaz";"azdaz";"[email]";"";"33000";"non";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"azfaz";"azfaz";"[email]";"";"33000";"non";"non";"Star du Grand Ecran";"Satellite";"[email]";"";"[email]";"5";"11011100"
"";"oui";"Mme";"B";"Simon";"[email]";"et, te et";"91600";"oui";"non";"Star du Grand Ecran";"TNT";"[email]";"";"";"6";"11001111"
"";"oui";"Mme";"B";"Simon";"[email]";"";"91600";"non";"non";"";"";"";"";"";"1";"10000000"
"";"non";"Mme";"Rappfrance";"Dave";"[email]";"";"14500";"oui";"non";"Un vrai gosse";"ADSL";"";"";"";"3";"10001100"
