"Date de participation";"Civilité";"Nom";"Prénom";"Email";"Adresse";"Code postal";"Abonné";"Optin";"Type Programme";"Type Connexion";"FilleulEmail1";"FilleulEmail2";"FilleulEmail3";"Chances";"Détail chances"
"";"Mme";"luvukv";"inoni";"[email]";"";"53535";"False";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"fazfaz";"zadfaz";"[email]";"";"12345";"True";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"B";"Simon";"[email]";"";"91600";"True";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"azdazd";"zadazd";"[email]";"";"37000";"False";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"B";"Simon";"[email]";"qsdf, qsdf qsdf";"91600";"False";"False";"";"";"[email]";"";"";"5";"11001110"
"";"Mme";"B";"Simon";"[email]";"";"91600";"False";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"ugyukgu";"ijpojpojjopk";"[email]";"";"75011";"True";"False";"";"";"[email]";"";"";"2";"11000000"
"";"Mme";"Rappfrance";"Dave";"[email]";"";"91600";"False";"False";"";"";"";"";"";"2";"10000001"
"";"Mme";"B";"Simon";"[email]";"";"91600";"True";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"dazdaz";"azdaz";"[email]";"";"33000";"False";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"azfaz";"azfaz";"[email]";"";"33000";"False";"False";"";"";"[email]";"";"[email]";"5";"11011100"
"";"Mme";"B";"Simon";"[email]";"et, te et";"91600";"True";"False";"";"";"[email]";"";"";"6";"11001111"
"";"Mme";"B";"Simon";"[email]";"";"91600";"False";"False";"";"";"";"";"";"1";"10000000"
"";"Mme";"Rappfrance";"Dave";"[email]";"";"14500";"True";"False";"";"";"";"";"";"3";"10001100"
